province,altimetry,n_farms,tot_sau_ha,lambda1,lambda2,lambda3,s1,s2,s3,max_yield,risk,share of ladies,wheat acreage distribution,farm acreage distribution,age distribution
Agrigento,Collina,3763,46849.5,0.16319,3.04271,1.66804,0.74862,0.12941,0.28491,73.79,10.55,0.34,lognorm|1.0267053623414724|-0.007367407066988555|2.8404684113682186,invgauss|2.1599502301585387|-0.034746473355077606|5.837818673624401,exponweib|1.4200971227811716|4.69803185488055|-15.98697951672866|79.77163775293988
Agrigento,Montagna,641,12842.7,2.51762,2.32773,3.41232,0.14826,0.71579,0.19924,29.04,7.57,0.41,betaprime|3.343296903891283|1.540264389218185|0.08653306390710863|1.4440859275598834,lognorm|1.2201244692291753|-0.007809185497528597|9.30016469430197,weibull_min|4.681353680696459|0.9498132844712827|66.79039156651282
Agrigento,Pianura,376,4952.9,0.27802,0.63274,1.33775,0.39245,0.68277,0.08638,50.93,9.49,0.32,exponweib|15.16670670761766|0.35040288894622595|0.004058422128392171|0.08377788240012302,betaprime|4.989821580766404|1.2998085529693437|0.021048808478518775|1.16158468508615,weibull_min|5.027090512131423|-0.5194486209180493|66.99497807596302
Alessandria,Collina,82,3039.7,2.71998,1.4739,1.49873,0.14079,0.14158,0.09447,66.9,12.07,0.28,invgauss|1.88677245744886|0.01340594343728558|3.2636123134194595,invgauss|2.2902397478297454|-1.2950043105217972|18.97816558930112,weibull_min|4.461323744175639|-0.6019484982107273|64.71664311519231
Alessandria,Pianura,185,8248,0.01698,0.62628,1.33775,0.67641,0.22152,0.08638,71.29,11.07,0.18,exponweib|14.908161045955072|0.3141047076159791|0.022429072844352006|0.13855005981000534,exponweib|1.0122773918673853|0.986610714219055|0.0032332625277339995|44.104223296692915,weibull_min|4.701068314176249|1.4308463445260882|62.719392400133756
Ancona,Collina,2776,66400,0.03512,0.54219,0.6416,0.26151,0.10364,0.12529,77.13,9.01,0.29,betaprime|4.470075303703398|1.2487760850912477|-0.009342605604388769|0.9933306284774058,betaprime|1.8388921586707854|1.0674299321681913|0.3329045269269849|3.6387584662476016,exponweib|0.88110632302119|4.912593404169144|3.836984889939215|67.29354056183473
Ancona,Montagna,466,10542.8,0.02055,3.38072,3.41232,0.41009,0.15713,0.19924,56.72,7.62,0.25,lognorm|1.1460413713423858|0.014123427648354425|3.9231647807800973,exponweib|15.512344622187406|0.3101535082250362|-0.057337413893208344|0.28835488342006876,weibull_min|4.661311795305622|1.069157509331699|67.58345961983923
Arezzo,Collina,552,16673.1,0.02814,1.82587,2.29604,0.40414,0.17028,0.25899,58.81,8.84,0.3,lognorm|1.1292573130335213|0.011907272002534986|4.080710329055308,betaprime|1.701432080041736|1.6778051161448415|0.02233061199032941|12.051445233469021,weibull_min|4.242451937408018|1.5144123894241892|66.63164158925278
Arezzo,Montagna,23,601.6,0.02171,2.19669,3.41232,0.47398,0.1774,0.19924,58.93,7.29,0.22,exponweib|0.9693361280447789|1.0025665430384763|0.0005916089079045999|4.478296640520181,betaprime|1.0051130643110442|64.55401401904015|0.002604869132215695|1675.191029765692,weibull_min|4.419993343406341|2.6108010611453394|62.19610659799556
Ascoli Piceno,Collina,510,11681.9,0.02997,1.34585,0.45103,0.41135,0.16966,0.11255,68.03,8.22,0.28,lognorm|1.1061672305251886|0.0032051139778005743|3.586173083908064,lognorm|1.227071480074662|0.00982055729233339|10.46791176688123,weibull_min|4.939647895380942|-3.1121101239941797|71.17299395168499
Ascoli Piceno,Montagna,25,958.4,0.01528,1.42337,3.41232,0.4535,0.17245,0.19924,65.17,7.62,0.36,betaprime|1.4929130783753428|1.4967400244606828|0.013860790330096214|3.3145642258638737,weibull_min|0.801477096147281|0.0007589502740131999|33.519250542212916,weibull_min|4.516433344837438|-1.1219373416471408|65.59336043486036
Avellino,Collina,948,7429.9,0.05824,1.06211,1.49873,0.95537,0.25895,0.09447,58.42,9.79,0.49,exponweib|11.984646950344644|0.36892408252288145|0.007541748310196504|0.08271062102151203,lognorm|0.8874278970153809|0.014016102903681793|5.325848270650737,exponweib|0.9860677112319891|5.122562505498578|-1.3298153807822075|65.46983445936834
Avellino,Montagna,3388,46025.1,0.02331,1.51921,3.41232,0.69732,0.14768,0.19924,85.74,8.02,0.5,exponweib|16.645228138717677|0.310277282247738|0.005953134939685984|0.0641578705978949,lognorm|1.0388926892832542|-0.005288835593657422|8.175335063636867,weibull_min|4.644004330615178|0.09010519629620282|64.91081817144642
Bari,Collina,4711,120751.7,0.16113,2.30442,1.49873,0.8396,0.2392,0.09447,55.6,9.8,0.31,exponweib|13.51362451293113|0.3067347853153536|0.0006636081140175484|0.13612952406536177,invgamma|0.9553907570018825|-0.41918898902844925|5.108442102280741,weibull_min|4.488688181255696|1.8171811476934445|64.09851356574565
Bari,Pianura,490,9648.3,0.16046,3.2925,1.55287,0.68884,0.18132,0.21911,73.36,6.94,0.28,betaprime|1.5468942633157057|1.8636272961083882|0.029753499334177442|4.001851183447986,betaprime|2.0834570687613474|1.025878426910214|0.23752682425613175|2.30542621411158,weibull_min|4.7915780314647485|-0.08174098073249947|67.96152325689283
Barletta-Andria-Trani,Collina,880,28777.6,0.16113,1.39069,1.49873,0.8396,0.22456,0.09447,60.35,10.19,0.29,exponweib|14.95871492535835|0.28533880492280783|-0.08979318524453744|0.13276462904830044,betaprime|1.3178922596637936|1.5251830414623542|0.03246365193849247|17.08990787477233,weibull_min|4.423101247685302|1.197320799120802|65.42760424601514
Barletta-Andria-Trani,Pianura,257,3857.4,0.16046,3.2925,1.55287,0.68884,0.18132,0.21911,73.36,11.16,0.28,betaprime|2.988598455280266|1.1973878794186832|-0.008747383129184702|0.8698498717934152,betaprime|2.0238429648719354|1.1079851540998877|0.21274437079671205|2.379994523278513,exponweib|1.3802980987483173|4.790542398687164|-13.671196460223989|78.07981890343524
Benevento,Collina,1685,16755.9,0.05843,0.95811,1.49873,0.95696,0.23089,0.09447,60.3,7.15,0.43,exponweib|10.690238550443857|0.39473858765892833|0.02914689057010478|0.14706183560689687,betaprime|2.434850539008685|3.176818016333135|0.23192424147589763|9.077023500034773,weibull_min|4.474290999077816|-1.7489408571031915|64.10545320067924
Benevento,Montagna,1581,23686.8,0.07719,0.63819,3.41232,0.82203,0.41629,0.19924,75.23,8.84,0.41,exponweib|13.819953948009257|0.3430413100553684|-0.027407465808628198|0.09904235247546722,gamma|1.59442926459757|0.013073155892515467|9.46274471403248,weibull_min|4.284970126721278|0.1641136174023085|61.122877932513184
Bergamo,Collina,16,254.6,3.39343,1.4739,1.49873,0.17232,0.14158,0.09447,49.6,8.94,0.31,betaprime|1.7571712032501399|63350.49129619583|-0.0072800191875819036|204788.22106205957,weibull_min|2.011460626063708|-0.06431766243742051|18.459160131536336,invweibull|5.763044897391749|0.30007199640829335|48.74048019487181
Bergamo,Pianura,67,1195.3,0.19346,7.60171,1.33775,0.4666,0.09154,0.08638,80.84,9.96,0.22,lognorm|1.1193452335773475|-0.006166199432686071|2.783522524101807,betaprime|1.5364006840786382|1.7899753770278486|0.056779873211543964|10.26340382625025,gamma|19.411906985389855|-3.2440514922020753|3.313683541073342
Bologna,Collina,283,15556.4,0.01606,0.12173,1.11748,0.17049,0.15256,0.15816,80.51,10.95,0.21,lognorm|1.114383286448004|0.029655029980869|5.820568945586855,lognorm|1.1564371768464958|-0.11026463563370716|28.108200130152433,weibull_min|4.427061737787707|0.29008448097061185|63.8501993375023
Bologna,Montagna,12,687.1,0.08125,1.59599,3.41232,0.5361,0.07342,0.19924,78.52,9.12,0.25,invgamma|0.8394990256796763|-0.007396152301092328|1.1245611816066101,weibull_min|1.0054576293324144|6.739029440093748e-05|56.769969693193225,lognorm|0.3702972215423006|1.3432018463716613|47.647597098418494
Bologna,Pianura,733,43812.9,0.45845,2.13244,0.99256,0.82746,0.12544,0.168,79.57,8.47,0.14,lognorm|1.0995676895523994|0.013951635811330557|7.370566098809517,betaprime|1.4883196129332261|1.8457189932064466|0.32098982982325525|37.45622375251065,weibull_min|4.525814228800725|1.5862491739589402|64.9348285330305
Brescia,Collina,43,913.1,4.94514,1.4739,1.49873,0.17963,0.14158,0.09447,51.7,5.31,0.21,weibull_min|0.9949990802445786|0.0005632467182686999|4.631207581079286,weibull_min|1.0041093742801515|0.0008007584599415172|21.25989067395666,weibull_min|4.567042781553279|-2.1488697015655593|68.92639993763711
Brescia,Pianura,149,4619.7,1.77254,7.60171,1.33775,0.14772,0.09154,0.08638,55.03,9.47,0.17,weibull_min|0.9864524049080885|0.0005425577162570999|7.4924154482636585,betaprime|1.4157825343139083|1.6262127032284979|0.07288382527380255|16.505849089349077,weibull_min|5.03640142868616|-2.418784033459633|67.16179529801089
Brindisi,Collina,376,6397.7,0.16113,1.39069,1.49873,0.8396,0.22456,0.09447,62.46,9.52,0.28,betaprime|1.4437917374033589|1.6631443534621226|0.0171722597736312|2.133328971540018,invweibull|0.9260126714532058|-0.20152582665244095|3.613861068063232,weibull_min|5.3895933291386715|-2.3322286340781524|69.9093248836704
Brindisi,Pianura,1077,17921.6,0.16046,3.2925,1.55287,0.68884,0.18132,0.21911,41.95,8.52,0.3,betaprime|1.5258584499898444|1.7384243735511606|0.011393951546549413|2.884664875562112,invweibull|0.9298163337578969|-0.1690340490284849|3.5505014348102857,weibull_min|4.8193867579575755|-0.2987367117880929|67.47791318166765
Cagliari,Collina,40,811,0.14835,0.83077,1.49873,0.52542,0.24446,0.09447,41.99,6.86,0.15,invgauss|2.0678424103415263|-0.15260254609014268|2.5179366134770125,lognorm|1.123527762630093|-0.07308125178700152|11.009697022425387,gamma|9.746236355200935|16.676820117524986|4.084693564957261
Cagliari,Pianura,210,6412.2,0.04197,3.25484,1.33775,0.96943,0.52234,0.08638,39.43,6.37,0.27,weibull_min|0.9008217761543089|0.00022973656445459997|8.788793269764174,invgauss|2.49412708913263|-1.1334334565485662|14.207242688575391,weibull_min|4.655729188606546|-1.647340744208181|67.26642828237564
Caltanissetta,Collina,4162,70239.7,0.01644,1.65507,0.95701,0.51493,0.11394,0.20699,50.74,5.95,0.36,invgauss|1.6166508931931451|-0.2551081115309428|4.441357644362913,invgauss|2.7608399050424013|-0.01335773732174718|6.136760598095456,weibull_min|4.557938515860972|-1.2759843445023618|69.58105020516149
Caltanissetta,Pianura,636,6279.3,0.27802,1.70938,1.33775,0.39245,0.3382,0.08638,63.7,10.55,0.35,betaprime|5.8803482828993605|1.690243577249488|-0.05437785083587161|0.7353496826915134,invgamma|1.418788068744942|-0.3915370903763|5.452841920716187,weibull_min|4.954364909078606|0.1685059067057633|68.7473633834717
Campobasso,Collina,5174,77051.7,0.05758,2.58237,1.49873,0.72806,0.25002,0.09447,78.2,9.31,0.37,exponweib|14.105947641676192|0.3397677966892851|-0.0006477429705595891|0.14154670722607576,lognorm|1.1282090443085144|0.006373510617893406|8.05366664251052,weibull_min|4.802304779385375|-1.3227276669408905|67.24784469682167
Campobasso,Montagna,1838,22930.5,0.02068,1.59599,3.41232,0.57389,0.07342,0.19924,66.68,6.6,0.42,lognorm|1.1153730527802872|-0.00025203658425191906|2.085907818519101,lognorm|0.9770193513903384|0.0009245297272349287|7.984253384815639,exponweib|0.9684407211089998|4.565008472201535|2.4091202041519786|63.02991004781115
Caserta,Collina,219,2096.4,0.00933,1.01292,1.49873,0.93767,0.24202,0.09447,65.51,7.43,0.4,lognorm|1.125056089625195|0.005894476261078972|1.4031467068118966,lognorm|1.0838796895177565|0.03591418125793305|4.934560151760693,weibull_min|4.91509721019478|-2.316157164581923|67.837030588217
Caserta,Montagna,13,159.9,0.07719,1.05411,3.41232,0.82203,0.18124,0.19924,76.15,8.54,0.31,invgauss|2.423075148496231|0.0027200253883419333|1.5126602750030071,invgauss|2.380118577512513|-0.36298736132093784|5.206735855547571,exponweib|1.0294063146141517|5.406873051569745|0.623203956061241|64.6069597695477
Caserta,Pianura,328,3790.6,2.08374,1.21873,1.33775,0.14723,0.09465,0.08638,51.55,5.73,0.29,exponweib|15.670842373797054|0.3204954531567296|0.001486236665942615|0.060123249702830464,betaprime|1.804085857480871|1.8700900943524923|0.044849038016006926|5.961369709487935,exponweib|0.9714894219362962|4.3685648009723606|2.1260845180499532|61.868829362668635
Catania,Collina,3027,58558.2,0.16488,1.31613,0.95701,0.73664,0.22252,0.20699,40.01,10.13,0.32,lognorm|1.1708586701961914|0.01445572552118494|4.474299610324119,lognorm|1.2432004066575624|0.012694448656680297|8.712689502728985,exponweib|0.8311614072484323|4.642326740506403|4.659688734907661|64.79833213291147
Catania,Montagna,351,6493.9,0.08125,2.10776,3.41232,0.5361,0.14187,0.19924,51.6,8,0.33,betaprime|2.957570788504521|1.27561667822599|0.00439288676866415|1.0896905174938443,betaprime|1.8597771220236612|1.0786962693341906|0.2339654825938931|2.8181367226412064,weibull_min|4.251466693843669|-0.7260154048971641|67.39652895635088
Catania,Pianura,339,12808.6,0.27802,1.70938,1.33775,0.39245,0.3382,0.08638,63.7,10.55,0.31,betaprime|1.849729447825382|1.7942863509364864|0.03728227946605321|7.900202457117538,invgauss|2.4897527411527856|-1.2559716407844876|16.589761199906356,weibull_min|4.197748985357772|1.0049343495483463|65.18285487768918
Catanzaro,Collina,401,6260.9,0.02774,0.86094,1.49873,0.34092,0.62333,0.09447,35.05,4.15,0.31,betaprime|1.4739569001146768|1.5785044427591277|0.007329660398593476|1.9027010090351169,betaprime|1.8864092105123724|1.0156834409956783|0.1911787325386523|1.97016852061997,weibull_min|4.652209195493368|1.1261904124932873|66.68390154350544
Catanzaro,Montagna,44,312.8,0.08125,1.59599,3.41232,0.5361,0.07342,0.19924,40.87,5.39,0.32,betaprime|1.3007527117839865|1.3891034560713904|0.0010829817522190323|0.9290908295988464,exponweib|14.12828015900622|0.32389064083160746|0.018222329077651006|0.11862923584160581,weibull_min|3.9798032960429235|1.4439281601858491|62.494474991279425
Catanzaro,Pianura,34,285.4,0.01441,1.13799,0.31987,0.19132,0.4194,0.62643,35.31,7.2,0.44,betaprime|1.9483455023287464|1.2309441300627308|0.05188233988269721|0.6223271663727071,invweibull|1.088190713660079|-0.382366150551243|2.1448545277398594,weibull_min|4.125562775717055|-0.27648655418075585|64.16603520389478
Chieti,Collina,3024,31369.8,0.06061,0.36237,2.8834,0.50858,0.12858,0.16243,73.54,9.04,0.39,lognorm|1.0734667069292405|-0.0038104495762269312|2.141057759464547,exponweib|12.215205906223176|0.38746370477015096|0.04868822291837295|0.37379031934302787,exponweib|1.3247869797633105|5.673319597602889|-15.674128746849648|80.40484200646239
Chieti,Montagna,209,4228.5,0.05726,0.35546,3.41232,0.52972,0.28343,0.19924,79.93,11.14,0.38,invgauss|2.438211083463656|-0.16194472245429947|2.1733542539644244,lognorm|1.1432645184930088|-0.009417252847458932|10.455901496548403,exponweib|0.8968784753728771|4.596911810434738|3.758443140548305|61.83760125960717
Cosenza,Collina,1115,16833.2,0.04259,0.86094,1.49873,0.30747,0.62333,0.09447,56.06,8.02,0.31,betaprime|2.158256177339067|1.527974903902582|0.005483141841886495|1.1844914655232248,invgauss|2.3356962189534904|-0.44849529217460377|6.324770451847,exponweib|0.926352813439503|4.690019942201776|2.0455765335035454|64.99162683642217
Cosenza,Montagna,375,4145.6,0.02264,1.59599,3.41232,0.56415,0.07342,0.19924,41.79,5.11,0.28,betaprime|1.8699101805870944|1.526388672345758|0.004257546345290371|1.1660872978505366,invgauss|3.178922419469761|-0.0038061552816728724|3.4581725172981717,weibull_min|4.691372119659359|1.3653374287807263|65.02951489949456
Cosenza,Pianura,218,4221.1,0.27802,1.13799,0.31987,0.39245,0.4194,0.62643,43.83,5.72,0.3,betaprime|1.9540481865198203|1.3648624862635597|0.008424254341271257|1.101365481166598,invgamma|0.9566531987071394|-0.32783924411983645|3.48581587729158,weibull_min|4.75187681393199|-0.06394422312986711|68.70901430543668
Cremona,Pianura,164,9469.9,0.03726,5.1572,1.33775,0.2361,0.18632,0.08638,64.88,8.23,0.15,betaprime|1.1958659627062649|287208.4962302495|0.0027889709296729966|2311733.6149378745,betaprime|0.8832496518839977|15.94006286386239|0.0016238921922601287|966.7027938085926,weibull_min|4.648825397641247|-0.7987282200116286|66.86923452115639
Crotone,Collina,232,4703.4,0.02774,0.86094,1.49873,0.34092,0.62333,0.09447,35.6,5.39,0.31,invgamma|1.2953930724048406|-0.26591202584048207|2.065127159536484,invgamma|1.0593650466621776|-0.3862391788357697|4.473228362726017,weibull_min|4.210049722351643|-0.3363448297933359|67.09171631647452
Crotone,Montagna,61,1659.9,0.03784,1.59599,3.41232,0.63729,0.07342,0.19924,39.41,4.47,0.3,betaprime|1.4172985852001867|1.4630751697269784|0.005033869615340042|3.1849052572937815,betaprime|2.299578842506069|0.9182395714738616|0.26994901776751806|2.222604952564633,weibull_min|3.4728613885942137|-1.8801562406061618|64.10911707406315
Crotone,Pianura,982,17697.4,0.27802,0.92302,0.31987,0.39245,0.43063,0.62643,43.83,5.95,0.32,lognorm|1.0754105458870145|0.016497849687480397|3.8582486010701365,invgauss|3.213361945747195|-0.0007118561990985588|5.564035512794726,weibull_min|4.266576419037016|-1.0083737396547399|67.00877318103602
Cuneo,Collina,88,1511.8,0.14835,1.4739,1.49873,0.52542,0.14158,0.09447,75.78,11.78,0.22,invgauss|2.582157781036813|-0.009878814688058568|1.2938538609974914,lognorm|1.0685801156894281|0.023143801702093743|9.69062140895691,weibull_min|4.266850412183606|2.506911214176009|59.71903930545645
Cuneo,Montagna,22,257.8,0.08125,1.59599,3.41232,0.5361,0.07342,0.19924,78.52,9.12,0.18,betaprime|1.029867743559832|38.596626613796246|9.724492551811058e-06|57.68535921403834,betaprime|1.241532876367662|1.392696110525538|0.03761263063960178|5.695314013185451,gamma|13.358445647026866|-1.4866131889743304|4.025524407091673
Cuneo,Pianura,127,2643.8,0.01698,0.52838,1.33775,0.67641,0.24362,0.08638,74.53,12.36,0.14,lognorm|1.1853837566918668|0.004345141707198799|2.930630263165914,expon|0.0039519553148769|20.907074276867128,weibull_min|4.754620256589492|0.49111720243931495|61.658128128779516
Enna,Collina,3230,69413.9,0.16488,2.63277,0.95701,0.73664,0.3038,0.20699,46.07,7.01,0.38,lognorm|1.140649040773407|0.009696465932524111|4.6431896252416545,invgauss|3.272000800055555|-0.01857541252268722|6.746405109352171,weibull_min|4.349394941516872|-2.3821971444121104|68.82044676447006
Enna,Montagna,718,20685.9,0.08125,2.10776,3.41232,0.5361,0.14187,0.19924,35.61,6.95,0.37,betaprime|3.242741332792909|1.4193602426105267|0.008462314740095057|1.1181674556683638,invgauss|2.750635944243383|0.03147152037648518|10.798100337571327,weibull_min|3.8175596916883237|0.27410485273019886|63.074752596490626
Fermo,Collina,1168,22971.9,0.0363,2.08038,0.45103,0.88655,0.30317,0.11255,69.87,9.25,0.25,betaprime|4.257113876319668|1.4469112690064025|0.009224287054772837|1.0696346514882347,betaprime|11.481154071083878|1.0745428160894468|-0.1907763816525907|0.49451421934367956,exponweib|0.9708272227956323|5.0118678394762926|-0.011580991258031765|70.08818422660588
Ferrara,Pianura,1155,81032.8,0.1541,1.608,0.2462,0.37199,0.18028,0.22683,79.41,11.15,0.17,invgamma|1.7328019289349559|-0.3967685971277913|10.052071437181723,betaprime|1.4920470186435764|1.6957409180831138|0.24537280735247932|33.09942981475586,weibull_min|4.938289691752498|1.2275413271266271|66.01297807152417
Firenze,Collina,143,10067.8,2.19159,0.80747,2.29604,0.08711,0.2591,0.25899,36,11.7,0.31,betaprime|1.1424838977820828|1.2730454326892435|0.0204170726618971|4.63328208279346,betaprime|1.1539081315137183|1.2000250594359037|0.07016683198528983|20.57170759602638,weibull_min|4.187102928570859|0.5641270079357995|65.00774602510621
