province,altimetry,n_farms,tot_sau_ha,lambda1,lambda2,lambda3,s1,s2,s3,max_yield,risk,share of ladies,wheat acreage distribution,farm acreage distribution,age distribution
Firenze,Montagna,17,321.6,0.02171,2.19669,3.41232,0.47398,0.1774,0.19924,58.93,7.29,0.47,invgauss|2.152555966853658|-0.001077416336083977|2.542596721959778,invgauss|1.4425660665031037|-0.01335560707092429|13.13850049606528,exponweib|1.2279525631771784|5.626243519250798|-7.846867085190366|71.47360176692652
Firenze,Pianura,19,550.7,1.77598,0.42043,1.33775,0.12283,0.26295,0.08638,31.9,5.46,0.58,betaprime|1.4973241050534025|1.6904335812016624|0.02102561526020351|2.373651550490192,betaprime|2.4746655663627997|0.7892537923760055|0.1673548230626983|1.2269189040684387,gamma|11.672007814354522|18.007912363421745|3.621886434094619
Foggia,Collina,6325,118026.2,0.19742,1.93714,1.49873,0.52893,0.34444,0.09447,66.45,8.48,0.36,exponweib|16.86732232874232|0.3156958585194507|-0.01997247928208421|0.140313552484715,lognorm|1.170503852870078|-0.029277272109483082|9.577381370811798,weibull_min|4.750207028309632|0.6210728812040677|66.23214974967678
Foggia,Montagna,999,13253.7,0.08125,1.59599,3.41232,0.5361,0.07342,0.19924,44.59,6.48,0.39,exponweib|9.19455863714484|0.391107591054767|0.06957841635447154|0.3320188396710375,lognorm|1.0981130388953049|0.03622185546783052|6.900750021788108,weibull_min|5.172393701406339|-0.609391461509029|68.09707343186493
Foggia,Pianura,9956,202773.8,0.02773,3.2925,1.55287,0.28684,0.18132,0.21911,78.2,9.82,0.33,lognorm|1.102805357436161|0.019891643678074337|5.727332760295696,lognorm|1.1662198092633593|-0.003278281638938283|9.912038553040844,weibull_min|4.718511743735279|0.5484851708892999|65.88250519403624
Forlì-Cesena,Collina,82,4657.2,0.05687,2.21637,2.65735,0.56618,0.24712,0.12295,68.55,12.36,0.23,lognorm|0.9473904385789228|0.0005074073027242884|4.507293750157818,betaprime|1.5139728574291134|1.5847198716041202|0.08867484586118327|24.970113984334475,weibull_min|4.712599240545812|0.1389438657475423|67.70658064811514
Forlì-Cesena,Pianura,199,7109.7,0.0682,0.67827,1.09846,0.36868,0.19643,0.35959,75.08,11.36,0.19,lognorm|1.2066182508342131|-0.00954288312929916|3.331216087283397,betaprime|1.9438390160376375|0.9061791532995487|0.3877290013771021|3.081137670907451,weibull_min|4.460169762240973|0.029133602159180004|68.43382904219936
Frosinone,Collina,291,2235.4,0.18062,0.3279,1.49873,0.27772,0.1177,0.09447,51.67,16.4,0.43,betaprime|2.1171344207157756|2.143955771279696|-0.0003568278919690961|1.032452307339291,exponweib|20.27856055748661|0.32643073566542213|-0.040063561528382155|0.09799804647006495,exponweib|0.9787552030590718|4.646042575624996|1.2363347418475512|64.32491533317938
Frosinone,Montagna,69,555.5,2.64197,1.59599,3.41232,0.11541,0.07342,0.19924,36.05,9.62,0.23,betaprime|1.6830570434154009|1.9135627054219049|-0.0017824616928801928|1.0435714601507553,invgauss|1.5931376241079387|0.004858672815502641|5.049327118128895,weibull_min|4.494495907613851|-0.1914840040623633|61.72507409848713
Grosseto,Collina,1074,36076.7,0.0343,1.55077,2.29604,0.41604,0.25923,0.25899,47.24,7.86,0.31,lognorm|0.9782495424275804|0.01869342086677498|5.57942750245364,exponweib|9.51480319971979|0.4279980986648698|0.25178865511018994|2.0919711861696393,weibull_min|4.71204037327867|-1.1006468726115721|68.04689310514419
Grosseto,Montagna,45,1640.7,0.02171,2.19669,3.41232,0.47398,0.1774,0.19924,50,7.87,0.29,gamma|2.0149527719733884|0.03161284156169632|4.2004710964688385,lognorm|0.8458026026496991|0.057378811182410755|26.426254305994867,exponweib|1.0780189173142538|4.777408199323626|-1.336081533149943|66.72133629771548
Grosseto,Pianura,351,11909.3,0.27802,0.42043,1.33775,0.39245,0.26295,0.08638,60.06,10.24,0.31,betaprime|4.502389609558202|1.637132098186973|0.2744192502304277|2.0141449684925368,invgauss|2.3112286084208007|0.008486159470645441|14.714666397294478,weibull_min|5.021821453687513|-0.9577347514959473|69.29502411929147
Isernia,Collina,67,702.8,0.05758,2.58237,1.49873,0.72806,0.25002,0.09447,78.2,9.31,0.21,invgauss|2.8802903377359463|-0.0030111513260477323|1.0825246174756091,betaprime|1.3903507241480884|1.567949577815488|0.036210985385277464|5.311394342769056,weibull_min|5.297301283903801|-0.7866644149047837|65.25742475292617
Isernia,Montagna,229,4057,0.0152,1.59599,3.41232,0.48963,0.07342,0.19924,33.4,5.68,0.39,betaprime|1.268116501542146|1.3596167877713243|0.004225012230398173|1.3352818204804082,weibull_min|0.7982116182652184|7.195000311271878e-05|15.786333110505403,exponweib|1.1054060937923382|4.261466741223528|-2.740046686728791|64.99706148548913
L'Aquila,Montagna,329,9972.9,0.09712,0.59179,3.41232,0.56351,0.28506,0.19924,47.84,12.45,0.24,betaprime|1.1773183431518213|1.31787595606011|0.005061277146177578|2.300945049088144,betaprime|1.2457788450489147|1.3692410851702514|0.021260828523254893|11.344423165792186,weibull_min|4.116088184873222|0.3184850678305947|61.42346260760251
Latina,Collina,78,840.4,0.18062,0.3279,1.49873,0.27772,0.1177,0.09447,80.45,10.13,0.27,betaprime|1.7506066250900436|1.4293197627981402|0.005034381758410103|1.0631131506480225,betaprime|1.4381396137518834|1.5982899800374453|0.0452084195094988|4.8466587988262795,weibull_min|4.466232199749247|-0.7586542139214228|68.81282968534931
Latina,Pianura,172,2110,0.13561,1.58318,1.33775,0.70073,0.25602,0.08638,77.3,10.51,0.3,lognorm|1.1051365156862796|0.007644089514954202|2.5711233385245986,betaprime|4.622560413203634|1.1815340243679315|0.003605331296019091|1.017483911338998,weibull_min|4.553636191904669|0.8164648477339871|66.1982286085494
Lecce,Pianura,3859,36106.2,0.02604,0.60573,1.55287,0.52995,0.48258,0.21911,50.24,9.39,0.35,betaprime|2.2589104773285555|1.6806760864508512|0.005876678015083224|1.0063372931956414,invgamma|1.057914389420271|0.025487217111541692|2.2726063763479836,weibull_min|4.482718692476603|3.4463765340284898|64.73924184333828
Livorno,Collina,487,14394.7,0.03546,0.73855,2.29604,0.46189,0.16196,0.25899,68.55,10.07,0.29,exponweib|12.076998161798427|0.3497176232120872|0.019251014995706077|0.24661992902237695,betaprime|10.904074893567078|1.1252334925681549|0.027479994503974203|0.8943652254074373,weibull_min|4.954952940342171|0.27561657771272097|67.68716803132298
Lodi,Pianura,33,2266.9,0.19346,7.60171,1.33775,0.4666,0.09154,0.08638,80.84,9.96,0.18,gamma|1.007531819985684|0.000562892680181087|12.834836682930863,weibull_min|0.9996647602572571|0.012884852565034799|69.06480598300683,weibull_min|4.064101603087798|3.448052896093687|61.31190650589173
Lucca,Montagna,16,116.6,0.02171,2.19669,3.41232,0.47398,0.1774,0.19924,58.93,7.29,0.25,invgauss|2.8285171841796126|0.001428472390046424|0.8646222232666277,invgauss|1.7370186439588604|-0.008694079363024207|4.187808079679225,weibull_min|4.257362738775024|0.3750925907118182|59.16055432466838
Lucca,Pianura,38,1069.1,0.27802,0.42043,1.33775,0.39245,0.26295,0.08638,60.06,11.02,0.26,betaprime|2.1528235706772523|1.1649353524304127|-0.008195524054144074|0.9659253527265036,betaprime|1.049186455324785|1.202851382530366|0.013902651355277061|10.574324683851879,weibull_min|5.397773247183645|0.13495605651500825|67.5248701095237
Macerata,Collina,2776,68118.1,0.12818,1.43597,8.23296,0.31923,0.12976,0.76367,73.57,11.01,0.28,betaprime|4.42553841559722|1.4163730781100587|0.047463948804677095|1.1629616998405365,betaprime|1.5166555111445958|1.7691555583830887|0.09230649121715656|12.648753477346615,exponweib|0.9242243466479079|4.7648296658749905|3.04044268664338|66.80111589150331
Macerata,Montagna,80,4581.9,0.00385,1.42337,3.41232,0.70615,0.17245,0.19924,62.36,8.73,0.22,betaprime|1.495886351124243|1.7622013617046433|0.03457770293055057|5.279805499075099,betaprime|1.2310335909913257|1.3402267846540767|0.07418259412776279|24.475475898013748,weibull_min|4.432327862819539|-1.3321621476096872|65.80753462306892
Mantova,Collina,23,465.9,3.22419,1.4739,1.49873,0.05509,0.14158,0.09447,57.5,9.69,0.26,weibull_min|1.3462030798011897|5.513647714210246e-05|5.341147852961833,weibull_min|0.9928339722665627|0.0004550284059125999|20.28921286901427,weibull_min|6.005398350281478|0.7376772288063188|63.61300364530331
Mantova,Pianura,565,26413.9,0.05332,0.55084,1.33775,0.4498,0.12094,0.08638,79.39,9.96,0.16,exponweib|11.358149341491256|0.3708039020029865|0.019784003396032264|0.3580174240416456,lognorm|1.2107690024150795|0.010770495311360864|23.371517583006884,weibull_min|5.076156520473242|-0.7170323328418704|67.25866467416795
Matera,Collina,3285,95030.7,0.05539,1.572,1.49873,0.44415,0.24563,0.09447,51.84,7.16,0.35,invgauss|2.4448413797558644|-0.38840225093847297|5.333531788081973,betaprime|1.3818257401354888|1.6021642651597792|0.08615858287676945|15.436348015421048,weibull_min|4.267675871797435|1.0108502724238773|63.72386048968888
Matera,Montagna,92,1711.3,0.99529,2.74361,3.41232,0.01092,0.83075,0.19924,22.2,7.19,0.3,lognorm|1.005096348727041|0.01586643680847095|3.8634896687328073,invgauss|2.0652312533557176|-0.015223459993148915|9.027300473000025,weibull_min|4.316800107601244|0.5439765079642456|59.792170903388865
Matera,Pianura,1370,22730.7,0.02642,1.59599,1.33775,0.32547,0.07342,0.08638,41.55,8.16,0.3,exponweib|15.506290020132639|0.32712575847185643|-0.006564527953373041|0.10594318177547263,invweibull|1.0745717734517606|-0.45816259851144936|4.898701707730509,exponweib|1.0583164306028827|4.326025110236366|-0.4768613810620034|64.70272848984025
Messina,Collina,329,1967.6,0.16488,1.31613,0.95701,0.73664,0.22252,0.20699,72.99,9.78,0.35,betaprime|3.1233705576397384|2.254719108150673|-0.002076112448398634|0.9375075354782356,betaprime|3.8862413986763293|1.9028565400216184|0.058087930741370336|1.3334551664464263,weibull_min|4.598673336745655|1.8759954024652814|65.38602593520338
Messina,Montagna,536,10529.6,0.08125,2.10776,3.41232,0.5361,0.14187,0.19924,51.6,8,0.29,betaprime|2.3379676503610574|1.3193345051355228|0.007968598066295827|1.0341035094465847,betaprime|2.5164097599135524|0.9222601819384094|0.14773259130127675|1.4466319788263187,weibull_min|4.060170798753086|-0.031931480605898704|64.74218268997487
Milano,Pianura,132,4340.7,0.19346,7.60171,1.33775,0.4666,0.09154,0.08638,80.84,9.96,0.39,exponweib|1.3020267636103582|0.6879626832221046|7.076789718375339e-05|6.789800609364874,betaprime|1.2212643512237578|1.2153227463670762|0.01606475237934024|11.184613156186568,weibull_min|4.295861152712026|-0.17180099831252854|64.71120893595881
Modena,Collina,25,644.9,0.14835,2.21637,2.65735,0.52542,0.24712,0.12295,75.78,10.99,0.32,invgauss|1.824929740791772|-0.00332659140820992|2.4408210653912823,invgauss|1.9061889685928772|0.14449621149759578|13.391827912784535,gamma|10.743344362163967|-1.2804234688201244|5.265315967394226
Modena,Montagna,20,448.9,0.08125,1.59599,3.41232,0.5361,0.07342,0.19924,78.52,9.12,0.25,exponweib|12.677083812654365|0.40633797099175883|0.00032412453215625343|0.11076054038058479,invgauss|2.7541910576786934|0.007322535953587655|8.064506959034535,gamma|13.310303105032979|0.5477127381394213|4.167816112005703
Modena,Pianura,161,7996.9,0.56197,0.32747,1.05509,0.40164,0.1663,0.10146,71.87,7.64,0.22,lognorm|1.0385348214552146|0.010153612962367671|5.2588289424682735,betaprime|1.2930266530689312|1.378365709961963|0.11035073706821921|21.439324369305076,weibull_min|5.127246531369343|-2.358995964487596|68.89511713333317
Napoli,Collina,81,4402,0.05824,1.01292,1.49873,0.95537,0.24202,0.09447,60.33,8.44,0.43,lognorm|1.9842049888935553|-0.00022051055013705433|6.179242448464352,lognorm|1.7941974999922605|0.00036071712576402136|14.532822240573454,weibull_min|4.723643027743688|1.556867701748843|67.86213698616248
Napoli,Pianura,69,1112.3,0.02334,1.21873,1.33775,0.51369,0.09465,0.08638,45.05,12.58,0.25,betaprime|10.757861808050926|1.2905608125973003|-0.16399649026595253|0.26873876647890105,betaprime|1.4754683274748754|1.6748668889182299|0.06461304826290226|8.603557672910032,weibull_min|5.047601580140702|-0.8565963615340637|67.04548819760514
Nuoro,Collina,130,4219.5,0.14835,1.68074,1.49873,0.52542,0.29759,0.09447,47.46,6.66,0.3,betaprime|1.4086681870483537|1.478245900549934|0.011369872462891945|2.538167682998238,pareto|1.2707828481141046|-15.235662017113892|15.266164916664147,weibull_min|4.2085417601382265|0.9089952421111029|63.14445902674496
Nuoro,Montagna,30,1534.7,0.08125,1.59599,3.41232,0.5361,0.07342,0.19924,78.52,9.12,0.2,lomax|6980011190.479676|0.00034702988607868937|53084872584.76665,exponweib|0.9267861693684829|1.041927680876135|0.0014048907123781736|55.03024973496224,gamma|9.73820141579165|-0.1904962626475398|5.256849431224529
Oristano,Collina,243,7631.4,1.5389,1.68074,1.49873,0.14869,0.29759,0.09447,22.33,4,0.28,betaprime|1.4557527751384947|1.774324619959135|0.034432566106403606|3.3701143782269254,betaprime|1.4718943357396999|1.6985936389313019|0.08633338952170452|18.557021727899816,weibull_min|4.263603025093234|-0.1774818812550751|65.805737382731
Oristano,Pianura,393,11252.1,0.27802,0.90704,1.33775,0.39245,0.36463,0.08638,49.15,8.64,0.19,betaprime|1.5781605563756353|1.9117227982373532|0.04005820310923938|4.373399746557464,exponweib|13.965327434547266|0.32060523033851307|-0.09213772120883222|0.4834845471790509,weibull_min|4.376040376747452|0.32588311681063786|62.68166635891272
Padova,Collina,39,547.1,0.14835,1.4739,1.49873,0.52542,0.14158,0.09447,74.01,7.11,0.28,exponweib|1.044715058188208|0.9841583231909017|0.0008291755294927847|3.7575621496244644,invgauss|2.406917269521537|-0.45018771335396|6.628630636278968,exponweib|1.0410066578101647|4.504382889389317|-0.13297830009050043|65.73217353666556
Padova,Pianura,487,10636.2,0.01753,1.99854,1.88266,0.50852,0.13768,0.18019,81.57,12.74,0.28,betaprime|3.235417585062997|1.437405740904888|-0.010802931724232686|0.9574623977904054,betaprime|2.309083151531042|0.8710300041016037|0.18002142981269215|1.5016266054998622,weibull_min|4.675880798670078|2.6886446160029127|67.94418075867836
Palermo,Collina,3649,60406,0.01708,4.7453,0.95701,0.60277,0.24737,0.20699,84.55,9.16,0.37,invgauss|1.6121466061168572|-0.22162441792046517|3.969889024809822,invgauss|2.5930670121932766|0.0030081424427468115|6.326596017116211,exponweib|1.1955702446012473|4.230775296178599|-4.624383455181839|70.26192613267554
Palermo,Montagna,2896,64335.2,0.08125,2.10776,3.41232,0.5361,0.14187,0.19924,51.6,7.89,0.36,exponweib|13.537606455311504|0.3394496648546639|0.01293779595762415|0.1537598468380214,invgauss|3.018703711952662|-0.011995258679497852|7.420945764609025,weibull_min|4.414036504434375|-2.028209333498226|69.44588348670848
Palermo,Pianura,592,16019,0.27802,1.70938,1.33775,0.39245,0.3382,0.08638,41.8,10.01,0.33,invgauss|2.4573477369587398|-0.28871944372833647|4.144762525853601,betaprime|1.525615062728356|1.558797545572074|0.07534237494444822|11.7736982860363,weibull_min|4.346624983284995|-0.23003929281624658|66.47487622973443
Parma,Collina,189,10399.8,0.14835,0.16444,2.65735,0.52542,0.25615,0.12295,75.78,12.56,0.19,lognorm|1.0770099357509029|0.031099654926238864|5.052138225570769,lognorm|1.130079273713111|0.09818112789212809|30.895740895188915,weibull_min|4.257005881325413|-0.47433460544219896|63.022278458969524
Parma,Montagna,22,961.5,0.08125,1.59599,3.41232,0.5361,0.07342,0.19924,78.52,9.12,0.14,betaprime|1.3062906166530044|1.4488565295172435|0.007344052441090539|2.363015012584083,exponweib|1.333751980098553|0.6386865325905355|0.00024731516338039993|24.952266996587134,weibull_min|5.2823710717941035|-0.29396856413046213|58.90667591106828
Parma,Pianura,277,16363.6,0.04617,1.38838,0.97977,0.11786,0.13574,0.13892,77.67,12.03,0.16,lognorm|1.0833719237063664|-0.014375417544894395|7.314052963508445,gamma|1.1470431373418497|0.02282931861650107|50.9907290506555,exponweib|0.9000230817909457|4.346998283224251|3.2302555672941593|62.43630585307503
Pavia,Collina,70,2960.3,3.39343,1.4739,1.49873,0.17232,0.14158,0.09447,49.6,8.94,0.21,lognorm|1.0971721094222815|0.009057182637857904|4.664193183574382,betaprime|1.0278955386720685|142.83087258738146|0.0013711535286790913|5869.443568926024,weibull_min|3.958020421419384|0.0023082203264236396|63.575241604485
Pavia,Montagna,10,289.1,0.08125,1.59599,3.41232,0.5361,0.07342,0.19924,78.52,9.12,0.3,betaprime|1.348444319120683|1.3704335118830688|0.0054674516027496504|1.865879124675215,invgamma|0.8836930343455225|-0.3298267844986208|4.799052994938188,betaprime|18.723957159931935|451.46001775838465|-4.974495866596254|1381.605696493848
Pavia,Pianura,155,8127.7,0.19346,0.14052,1.33775,0.4666,0.7487,0.08638,80.84,12.65,0.22,betaprime|1.5191858959371705|1.7911920459291064|0.05007883455530018|5.838147558846831,exponweib|1.0716882285498304|0.8018098478989297|0.0004066493204777607|41.20613485282796,weibull_min|4.497420131242734|2.160490982794345|64.62402298571627
Perugia,Collina,880,35881.2,0.02747,2.58423,1.49873,0.34091,0.26996,0.09447,70.56,9.13,0.25,betaprime|1.4650006421589117|1.7038211479612484|0.05547986156649158|5.108041447891598,betaprime|1.2462297872569066|1.3016717201370396|0.03950943424774357|16.248119400809536,weibull_min|3.8472335175987182|2.248724885100053|62.74068613498483
Perugia,Montagna,192,4341.2,0.03703,1.93265,3.41232,0.96685,0.47363,0.19924,65.64,11.18,0.31,betaprime|2.640782530931946|1.3610373322196239|-0.006105515298730435|0.9503401973373066,invgauss|1.95996912731552|-0.8414503000721592|12.315930950910175,weibull_min|4.15894581097651|0.697917786988752|64.4041731623166
Pesaro e Urbino,Collina,2321,66416.5,0.03047,1.87154,0.45103,0.64576,0.19308,0.11255,70.08,9.87,0.26,lognorm|1.1669109942008062|0.016209285854551597|4.697794371788083,betaprime|1.3882290275489322|1.4106969320663114|0.04777961979686536|10.936340167546058,weibull_min|4.583424963744227|0.4589315536077103|68.42797980778403
Pesaro e Urbino,Montagna,159,7034,0.01528,0.70596,3.41232,0.4535,0.22771,0.19924,50.74,6.25,0.25,exponweib|13.639677460419065|0.33720063295989566|0.004420876573244147|0.19724309318093158,betaprime|1.497754030437761|1.7771926528499664|0.19260256558571354|22.68859439531852,weibull_min|4.957357186727192|-2.4369374077411257|69.36961902299916
Pescara,Collina,1030,14192,0.07482,1.89967,2.8834,0.43765,0.11667,0.16243,75.61,10.8,0.3,lognorm|1.0748439368477345|1.2684471727349175e-05|2.449988031466151,betaprime|5.371980386361878|1.4873853214932653|0.12637256211377668|1.5707248590490728,weibull_min|4.843247362241611|-3.046544910474637|68.84936373815012
Pescara,Montagna,129,1618.4,0.01622,0.88591,3.41232,0.36244,0.17874,0.19924,40.21,5.24,0.27,exponweib|12.157604744953218|0.3601617280718451|0.0017141477672735065|0.10057216752739248,lognorm|1.01397525189542|0.5106642104276365|7.346504439689152,exponweib|1.0187097779721928|4.273331971056789|-1.0620500433805902|65.85085244129587
Piacenza,Collina,162,11918.7,0.14835,2.70382,2.65735,0.52542,0.08502,0.12295,72.86,8.13,0.12,lognorm|1.1071608450849506|-0.00020299878350121025|7.758301921517422,exponweib|10.94852017971925|0.36056058812209235|0.2875080702138876|2.406047207676812,weibull_min|5.063073983705602|-1.363142689730891|62.88205450906932
Piacenza,Montagna,17,661.5,0.08125,1.59599,3.41232,0.5361,0.07342,0.19924,78.52,9.12,0,lomax|53.31219779537325|0.0022951876048841967|289.14035542580973,weibull_min|1.4525721885712062|0.005282717690631954|43.718218009526275,exponweib|2.9113328108911367|1.5414399670515209|3.639064991805333|31.523468638025207
